 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  26   1    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01    -0.01  -0.03  -0.02
  27   1    -0.00  -0.01  -0.01    -0.00  -0.02  -0.01    -0.03  -0.09  -0.07
  28   1    -0.00  -0.00  -0.01    -0.00  -0.01  -0.02    -0.03  -0.05  -0.12
  29   1    -0.00   0.00   0.01    -0.00  -0.00   0.00    -0.01  -0.01  -0.02
  30   1    -0.00   0.00   0.01    -0.00   0.00   0.01    -0.00   0.02   0.05
  31   1     0.00   0.00   0.01     0.00   0.00   0.00     0.01  -0.01  -0.01
  32   1    -0.00   0.01   0.01    -0.00   0.01   0.01    -0.01   0.03   0.05
  33   1    -0.01   0.00   0.01    -0.01   0.01   0.01    -0.03   0.07   0.09
  34   1    -0.00   0.00   0.00    -0.00   0.00   0.01    -0.01   0.03   0.04
  35   1     0.01  -0.01  -0.01     0.01  -0.00  -0.01     0.01  -0.02  -0.01
  36   1    -0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.01   0.04   0.03
  37  27    -0.02   0.12   0.09     0.06  -0.00   0.02    -0.09   0.05  -0.10
  38   6    -0.00  -0.13   0.07    -0.01  -0.01   0.01     0.02   0.03  -0.01
  39   6    -0.00  -0.02  -0.00     0.00  -0.07   0.04     0.02   0.12  -0.07
  40   6     0.00   0.16  -0.13     0.02   0.02  -0.01     0.00  -0.02   0.02
  41   6     0.01  -0.02  -0.01     0.02   0.01  -0.01     0.00  -0.02   0.02
  42   6     0.01  -0.13   0.15     0.02   0.01  -0.01     0.00  -0.01   0.01
  43   6     0.02  -0.00  -0.02    -0.00  -0.04   0.07     0.03   0.09  -0.12
  44   6     0.03   0.07  -0.13    -0.00  -0.01  -0.00     0.01  -0.00  -0.00
  45   6     0.01  -0.07   0.05     0.02   0.04  -0.08    -0.00  -0.09   0.13
  46   7     0.01  -0.20   0.23     0.03   0.05  -0.09    -0.01  -0.10   0.13
  47   6     0.00   0.01  -0.09     0.01  -0.01  -0.06     0.00  -0.03   0.08
  48   6     0.01  -0.06   0.02     0.02  -0.07   0.03    -0.02   0.08  -0.07
  49   6    -0.03   0.08  -0.18     0.02  -0.02   0.00    -0.02   0.03  -0.03
  50   6    -0.01  -0.02   0.00    -0.02   0.03  -0.03     0.02  -0.04   0.05
  51   6     0.03  -0.16   0.18    -0.03  -0.02   0.00     0.02   0.01  -0.01
  52   7     0.05  -0.22   0.25    -0.00  -0.10   0.06    -0.02   0.12  -0.13
  53   6    -0.02  -0.01  -0.00    -0.07   0.03  -0.04     0.06  -0.07   0.09
  54   6    -0.05   0.16  -0.15    -0.03  -0.01   0.01     0.02   0.01   0.00
  55   6     0.00   0.02  -0.04    -0.02   0.02  -0.03     0.01  -0.02   0.04
  56   6     0.06  -0.15   0.09     0.02  -0.00   0.02    -0.03   0.03  -0.03
  57   6     0.00   0.02  -0.02     0.01  -0.01   0.07    -0.02   0.05  -0.07
  58   7    -0.07   0.23  -0.19    -0.01  -0.05   0.09    -0.01   0.09  -0.10
  59   6     0.02  -0.08   0.04    -0.01   0.06   0.01     0.01  -0.08   0.03
  60   6     0.00   0.06  -0.06     0.00   0.08  -0.03     0.01  -0.12   0.08
  61   7     0.00   0.27  -0.21     0.02   0.10  -0.05    -0.00  -0.14   0.10
  62   1    -0.00  -0.09   0.06    -0.01  -0.02   0.01     0.01   0.03  -0.02
  63   1    -0.00  -0.03   0.02    -0.00  -0.05   0.02     0.01   0.08  -0.05
  64   1     0.01   0.02  -0.03    -0.00  -0.03   0.05     0.01   0.06  -0.08
  65   1     0.01   0.06  -0.09    -0.00  -0.01   0.01     0.01   0.01  -0.02
  66   1    -0.01   0.05  -0.09    -0.00  -0.00  -0.02     0.01  -0.02   0.04
  67   1    -0.02   0.07  -0.12     0.01  -0.00  -0.00    -0.01   0.01  -0.00
  68   1    -0.01   0.01  -0.02    -0.01   0.02  -0.02     0.01  -0.03   0.04
  69   1    -0.00  -0.01  -0.01    -0.03   0.03  -0.03     0.03  -0.06   0.07
  70   1     0.01  -0.01   0.00    -0.01   0.01  -0.02     0.01  -0.02   0.03
  71   1     0.04  -0.10   0.07     0.01   0.00   0.00    -0.01   0.01  -0.01
  72   1     0.01  -0.09   0.06    -0.01   0.02   0.00     0.01  -0.03   0.02
  73   6     0.00  -0.01  -0.00     0.00  -0.00  -0.00    -0.02   0.02   0.03
  74   6     0.00  -0.00  -0.00     0.01  -0.00   0.00     0.00   0.05   0.09
  75   6     0.00  -0.00   0.00     0.01  -0.00   0.01     0.02   0.01   0.03
  76   6     0.00   0.00   0.01     0.01  -0.00   0.01     0.02   0.01   0.03
  77   6    -0.01  -0.00   0.00    -0.01  -0.00   0.00     0.00  -0.00  -0.01
  78   6    -0.01  -0.00   0.01    -0.01   0.00   0.00     0.00   0.01  -0.03
  79   6     0.01  -0.00   0.00     0.02   0.00  -0.03    -0.03   0.00   0.01
  80   6     0.01  -0.02  -0.00     0.02   0.02  -0.01    -0.03   0.01   0.01
  81   6     0.01  -0.02   0.00     0.01   0.01   0.00     0.00  -0.03   0.07
  82   6     0.01  -0.06  -0.01     0.01  -0.01   0.01     0.01  -0.01   0.02
  83  27    -0.01   0.01  -0.00    -0.01   0.01  -0.01    -0.03  -0.04  -0.09
  84   6    -0.01   0.00   0.00    -0.01   0.00   0.01     0.01   0.01  -0.01
  85   6    -0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.00   0.00  -0.01
  86   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01    -0.02   0.01  -0.01
  87   6     0.00   0.00   0.00     0.00   0.00   0.01    -0.01   0.02   0.04
  88   6     0.00   0.01   0.01    -0.00   0.01   0.01    -0.02  -0.00   0.00
  89   6    -0.00  -0.00   0.00    -0.01  -0.00   0.00    -0.01   0.00   0.00
  90   6    -0.01  -0.00  -0.00    -0.01  -0.01  -0.01    -0.00  -0.02  -0.01
  91   6    -0.00   0.00   0.00    -0.01   0.00   0.00    -0.01  -0.03  -0.01
  92   7    -0.00   0.01   0.01    -0.00   0.01   0.01    -0.03  -0.04  -0.02
  93   6    -0.00  -0.00  -0.00    -0.01  -0.00   0.00    -0.00   0.01   0.05
  94   6    -0.00  -0.00   0.00    -0.01  -0.00   0.01     0.00   0.02   0.06
  95   6    -0.01  -0.00  -0.00    -0.01  -0.01  -0.00     0.01  -0.02   0.00
  96   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.03  -0.04  -0.04
  97   6    -0.00   0.00   0.00     0.00   0.00   0.01     0.02  -0.00   0.02
  98   7    -0.00   0.00   0.01    -0.00   0.00   0.01     0.01   0.02   0.06
  99   6     0.00  -0.00  -0.00     0.01  -0.00   0.00     0.02   0.01   0.03
 100   6     0.00  -0.00  -0.01     0.00  -0.00  -0.01     0.02   0.01   0.01
 101   6    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.03  -0.00  -0.03
 102   6    -0.01   0.00   0.01    -0.01   0.00   0.00     0.01   0.01  -0.02
 103   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01   0.03   0.02
 104   7     0.00  -0.00  -0.02     0.00  -0.00  -0.02     0.02   0.03   0.02
 105   6    -0.00  -0.00   0.00    -0.00   0.00   0.01     0.01   0.04   0.03
 106   6    -0.01  -0.00   0.00    -0.01  -0.00   0.00     0.00   0.02  -0.01
 107   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01    -0.02   0.01  -0.04
 108   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
 109   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
 110   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.01   0.00
 111   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01     0.00  -0.01  -0.01
 112   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.01   0.02
 113   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.01  -0.01
 114   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.01  -0.02  -0.03
 115   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01  -0.01  -0.02
 116   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.01
 117   1    -0.00   0.00   0.00    -0.00   0.00   0.01     0.00   0.01   0.02
 118  27     0.01  -0.00  -0.01     0.01   0.02  -0.02    -0.02  -0.00  -0.02
 119   6     0.00  -0.00   0.00     0.01  -0.02  -0.01    -0.02  -0.01  -0.00
 120   6     0.01   0.00   0.00     0.01  -0.00   0.00    -0.01   0.00  -0.00
 121   6     0.01  -0.00   0.00     0.01   0.01   0.03     0.01  -0.00   0.00
 122   6     0.01   0.00   0.00     0.01   0.00   0.01     0.02   0.00   0.00
 123   6     0.01   0.00   0.00     0.01  -0.00  -0.03     0.01   0.00  -0.02
 124   6     0.00   0.00   0.00     0.00  -0.00   0.01    -0.01  -0.00  -0.00
 125   6     0.00   0.00  -0.00    -0.00   0.00   0.02    -0.02   0.01   0.01
 126   6     0.00   0.01  -0.00     0.01   0.00  -0.02    -0.01   0.02  -0.01
 127   7     0.01   0.01  -0.00     0.02  -0.00  -0.05     0.01   0.01  -0.03
 128   6     0.00   0.01   0.00     0.00   0.01   0.01    -0.01   0.01   0.01
 129   6     0.00   0.01   0.00     0.00   0.01   0.00    -0.01   0.00   0.00
 130   6     0.00   0.00  -0.00     0.01   0.01   0.02    -0.02  -0.00  -0.00
 131   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01    -0.02  -0.00  -0.00
 132   6    -0.01   0.00  -0.00    -0.01  -0.01  -0.02    -0.01  -0.00   0.00
 133   7    -0.01   0.01   0.00    -0.01   0.00  -0.03    -0.01   0.00   0.00
 134   6    -0.01  -0.00   0.00    -0.02  -0.00   0.00    -0.00   0.00   0.01
 135   6    -0.01  -0.00   0.00    -0.01   0.01   0.03    -0.01   0.01   0.02
 136   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.02  -0.01  -0.01
 137   6     0.00  -0.00   0.00     0.00  -0.02  -0.01    -0.02  -0.01  -0.01
 138   6     0.00  -0.01   0.01    -0.00  -0.01   0.01    -0.02   0.00   0.01
 139   7    -0.01  -0.01   0.01    -0.01   0.01   0.04    -0.01   0.01   0.03
 140   6     0.00  -0.01   0.01     0.00  -0.02   0.00    -0.01  -0.01   0.01
 141   6     0.00  -0.01   0.00     0.00  -0.00   0.01    -0.01  -0.02   0.00
 142   7     0.01  -0.00   0.00     0.00   0.01   0.04     0.01  -0.02   0.00
 143   1     0.00  -0.00   0.00     0.00  -0.01  -0.01    -0.01  -0.00  -0.00
 144   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 145   1     0.00  -0.00   0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.00
 146   1    -0.00   0.00  -0.00    -0.00   0.00   0.01    -0.01   0.00   0.01
 147   1    -0.00   0.00   0.00    -0.00   0.01   0.01    -0.00   0.00   0.01
 148   1     0.00   0.00  -0.00     0.00   0.00   0.01    -0.00  -0.00  -0.00
 149   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
 150   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01
 151   1     0.00  -0.00   0.00     0.00  -0.01  -0.01    -0.01  -0.01  -0.01
 152   1    -0.00  -0.00   0.00     0.00  -0.01  -0.01    -0.00  -0.00   0.00
 153  27     0.01   0.00  -0.00     0.12  -0.00   0.00     0.05  -0.01   0.00
 154   6     0.00   0.00   0.01    -0.01  -0.01   0.16     0.00  -0.00   0.02
 155   6    -0.00  -0.00   0.00    -0.02   0.01   0.03     0.01   0.01  -0.01
 156   6    -0.01   0.00  -0.01    -0.03   0.03  -0.20     0.01   0.01  -0.02
 157   6    -0.01  -0.00   0.00    -0.01   0.00  -0.00     0.01   0.00  -0.01
 158   6    -0.01  -0.01   0.01     0.02  -0.04   0.18     0.02  -0.00   0.03
 159   6    -0.00  -0.00  -0.00    -0.01  -0.01   0.01     0.01   0.00  -0.01
 160   6     0.00  -0.00  -0.01    -0.04   0.01  -0.14     0.00   0.01  -0.02
 161   6    -0.00  -0.01   0.00    -0.01  -0.02   0.05     0.01   0.01   0.02
 162   7    -0.00  -0.01   0.01     0.03  -0.05   0.27     0.03   0.00   0.06
 163   6    -0.00  -0.01  -0.00    -0.03  -0.02  -0.07     0.00   0.02  -0.01
 164   6     0.00  -0.01   0.01     0.00  -0.02   0.07     0.00   0.02  -0.01
 165   6    -0.00  -0.00  -0.01    -0.05  -0.00  -0.15     0.01   0.01  -0.02
 166   6     0.00   0.00  -0.00    -0.01   0.01  -0.00     0.00   0.00   0.02
 167   6     0.01  -0.00   0.01     0.05   0.00   0.20    -0.01   0.01   0.02
 168   7     0.01  -0.01   0.02     0.07  -0.03   0.30    -0.01   0.02   0.02
 169   6     0.01   0.00   0.00     0.03  -0.00  -0.01    -0.02   0.00   0.00
 170   6     0.01   0.00  -0.01     0.01  -0.00  -0.19    -0.02  -0.01  -0.03
 171   6     0.00  -0.00  -0.01    -0.01  -0.01  -0.00     0.00   0.00   0.02
 172   6     0.00   0.00   0.01    -0.02   0.00   0.16     0.01  -0.01   0.03
 173   6     0.00   0.01   0.00    -0.02   0.03  -0.05     0.00  -0.02  -0.03
 174   7     0.01   0.01  -0.01    -0.00   0.03  -0.27    -0.02  -0.02  -0.07
 175   6     0.00   0.01   0.01    -0.02   0.02   0.05     0.00  -0.02  -0.00
 176   6     0.00   0.01  -0.01    -0.03   0.02  -0.08     0.01  -0.01   0.00
 177   7    -0.01   0.01  -0.02    -0.04   0.05  -0.32     0.02  -0.01  -0.02
 178   1     0.00   0.00   0.01     0.00  -0.01   0.11    -0.00  -0.00   0.01
 179   1     0.00  -0.00   0.00    -0.00  -0.00   0.04     0.00   0.00  -0.00
 180   1    -0.00   0.00  -0.00    -0.01  -0.00  -0.02     0.00   0.00  -0.01
 181   1     0.00  -0.00  -0.01    -0.02   0.01  -0.10    -0.00   0.00  -0.02
 182   1    -0.00  -0.00  -0.00    -0.02   0.00  -0.09    -0.00   0.01  -0.02
 183   1    -0.00  -0.00  -0.01    -0.03   0.00  -0.11     0.00   0.00  -0.01
 184   1     0.00   0.00  -0.00    -0.01   0.01  -0.03     0.00  -0.00   0.01
 185   1     0.00  -0.00  -0.00    -0.00  -0.01   0.02     0.00   0.00   0.02
 186   1    -0.00   0.00   0.01    -0.01  -0.00   0.11     0.01  -0.00   0.02
 187   1     0.00   0.00   0.01    -0.00   0.00   0.09    -0.00  -0.01   0.01
 188  27     0.01   0.06   0.02    -0.06  -0.05  -0.01     0.03   0.00  -0.06
 189   6    -0.01  -0.04   0.04    -0.02   0.04  -0.05    -0.00   0.02  -0.00
 190   6    -0.00   0.00  -0.01    -0.01  -0.00   0.02    -0.01   0.03  -0.04
 191   6    -0.00   0.04  -0.07     0.00  -0.05   0.07    -0.02   0.00   0.02
 192   6     0.00  -0.01   0.00     0.01   0.00   0.00    -0.03  -0.00   0.01
 193   6    -0.00  -0.03   0.07    -0.00   0.03  -0.06    -0.02  -0.01   0.01
 194   6    -0.02  -0.01  -0.00    -0.01   0.01  -0.00    -0.01   0.01  -0.02
 195   6    -0.03   0.01  -0.06    -0.01  -0.00   0.06     0.00  -0.01  -0.01
 196   6    -0.01  -0.01   0.02    -0.01   0.03  -0.01    -0.00  -0.03   0.01
 197   7     0.00  -0.04   0.11    -0.01   0.05  -0.08    -0.02  -0.03   0.02
 198   6    -0.01  -0.00  -0.03    -0.01   0.01   0.03    -0.00  -0.03   0.02
 199   6    -0.01  -0.02   0.02    -0.01   0.01  -0.03     0.01  -0.01  -0.01
 200   6    -0.01   0.01  -0.06    -0.02  -0.01   0.06    -0.00  -0.00   0.01
 201   6    -0.00   0.00  -0.00    -0.02   0.01   0.01     0.01   0.00   0.00
 202   6    -0.00  -0.02   0.06    -0.00   0.03  -0.08     0.02   0.00  -0.01
 203   7    -0.01  -0.04   0.10    -0.00   0.04  -0.13     0.02  -0.00  -0.04
 204   6     0.01  -0.01   0.00     0.00   0.01  -0.01     0.01  -0.01   0.03
 205   6     0.01   0.03  -0.06    -0.02  -0.02   0.06     0.02   0.00   0.01
 206   6    -0.01  -0.00  -0.01    -0.01   0.00   0.00     0.01  -0.00   0.02
 207   6    -0.02  -0.03   0.04    -0.00   0.03  -0.03     0.01   0.02  -0.01
 208   6    -0.00   0.01  -0.02    -0.02  -0.00   0.03     0.01   0.03  -0.02
 209   7     0.01   0.06  -0.09    -0.03  -0.04   0.10     0.02   0.03  -0.03
 210   6    -0.01  -0.03   0.03    -0.01   0.02  -0.03     0.00   0.01   0.03
 211   6    -0.01  -0.00  -0.02    -0.01  -0.01   0.00    -0.00  -0.01   0.06
 212   7    -0.00   0.05  -0.10    -0.00  -0.07   0.09    -0.02  -0.01   0.07
 213   1    -0.00  -0.03   0.03    -0.01   0.03  -0.04     0.00   0.01  -0.01
 214   1    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.02  -0.03
 215   1    -0.01   0.00  -0.01    -0.00  -0.00   0.01    -0.00   0.01  -0.01
 216   1    -0.01   0.01  -0.04    -0.00  -0.01   0.04     0.00  -0.00  -0.01
 217   1    -0.00   0.01  -0.03     0.00  -0.00   0.03    -0.00  -0.01   0.01
 218   1    -0.00   0.01  -0.04    -0.01  -0.01   0.04    -0.00  -0.00   0.01
 219   1     0.00   0.00  -0.01    -0.01  -0.00   0.02     0.00   0.00   0.00
 220   1    -0.00  -0.01   0.01    -0.00   0.01  -0.01    -0.00  -0.01   0.01
 221   1    -0.01  -0.02   0.03     0.00   0.02  -0.03     0.00   0.01  -0.00
 222   1    -0.00  -0.02   0.03     0.00   0.02  -0.03    -0.00   0.00   0.01
                     82                     83                     84
                        a                      a                      a 
 Frequencies --   231.3866               237.4644               239.9551
 Red. masses --    15.5103                15.1735                16.2769
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   386.8853               304.5444               915.2897
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27     0.04  -0.09  -0.12     0.00   0.00   0.01     0.01   0.07   0.08
   2   6    -0.02  -0.02   0.01     0.01   0.01  -0.00     0.00   0.01   0.00
   3   6    -0.06  -0.09  -0.07     0.02   0.00   0.00     0.00   0.04   0.02
   4   6    -0.05   0.01   0.02     0.02  -0.00  -0.01    -0.01   0.00  -0.00
   5   6    -0.05   0.02   0.03     0.02   0.00   0.00    -0.02  -0.03  -0.04
   6   6    -0.05   0.02   0.01     0.02  -0.00  -0.00    -0.01  -0.01  -0.01
   7   6    -0.06  -0.05  -0.11     0.02   0.01   0.01     0.00   0.00   0.01
   8   6    -0.03   0.02  -0.01     0.01  -0.01  -0.01     0.01   0.02   0.03
   9   6    -0.01   0.09   0.10     0.01  -0.03  -0.01     0.00   0.01   0.00
  10   7    -0.03   0.10   0.10     0.02  -0.03  -0.02    -0.00   0.01   0.01
  11   6    -0.01   0.08   0.04     0.01  -0.03   0.02    -0.00  -0.02  -0.06
  12   6     0.00  -0.00  -0.09     0.00  -0.01   0.04    -0.00  -0.02  -0.05
  13   6    -0.01  -0.01  -0.05     0.02  -0.01   0.01    -0.02   0.01   0.02
  14   6    -0.01   0.02   0.04     0.00  -0.01  -0.02    -0.02   0.01   0.05
  15   6     0.03   0.02  -0.00    -0.02  -0.01   0.00     0.01  -0.01  -0.01
  16   7     0.04  -0.02  -0.12    -0.02  -0.01   0.04     0.01  -0.02  -0.04
  17   6     0.03   0.07   0.08    -0.03  -0.00  -0.00     0.02  -0.04  -0.04
  18   6     0.03  -0.01   0.01    -0.02   0.01   0.00     0.01  -0.02  -0.02
  19   6     0.00   0.02   0.02     0.00  -0.01  -0.00    -0.01   0.02   0.01
  20   6    -0.00  -0.04  -0.01     0.01   0.01  -0.01    -0.02   0.03   0.02
  21   6     0.01  -0.07  -0.01     0.00   0.03  -0.01    -0.01  -0.01   0.00
  22   7     0.05  -0.10  -0.04    -0.02   0.03  -0.01     0.01  -0.02  -0.00
  23   6    -0.01   0.02   0.09     0.00   0.02  -0.02    -0.00  -0.05  -0.03
  24   6    -0.01   0.06   0.10     0.01   0.01  -0.02    -0.01  -0.03  -0.02
  25   7    -0.03   0.06   0.11     0.02  -0.00  -0.02    -0.01  -0.01  -0.00
  26   1    -0.00  -0.02  -0.01    -0.00   0.00   0.00     0.00   0.01   0.00
  27   1    -0.02  -0.05  -0.05     0.01   0.00   0.00     0.00   0.02   0.01
  28   1    -0.03  -0.04  -0.07     0.01   0.01   0.01     0.00  -0.00   0.01
  29   1    -0.01  -0.00  -0.02    -0.00  -0.00  -0.00     0.01   0.01   0.02
  30   1    -0.00   0.03   0.02     0.00  -0.01   0.01    -0.00  -0.01  -0.03
  31   1    -0.01  -0.00  -0.02     0.01  -0.00   0.00    -0.01   0.01   0.02
  32   1    -0.01   0.01   0.03     0.00  -0.00  -0.02    -0.01   0.01   0.03
  33   1     0.00   0.04   0.06    -0.01  -0.00  -0.00     0.01  -0.01  -0.02
  34   1    -0.00   0.02   0.01     0.00  -0.01   0.00    -0.00   0.01   0.00
  35   1    -0.01  -0.01  -0.00     0.01  -0.00  -0.01    -0.01   0.02   0.01
  36   1    -0.00   0.02   0.03    -0.00   0.01  -0.01    -0.00  -0.02  -0.02
  37  27     0.07  -0.10   0.15     0.01  -0.04   0.03     0.01  -0.08   0.07
  38   6    -0.03  -0.04  -0.00    -0.00   0.00  -0.00    -0.01  -0.01   0.00
  39   6    -0.05  -0.13   0.08     0.00  -0.02   0.01    -0.00  -0.04   0.02
  40   6    -0.05   0.01  -0.03     0.01  -0.00   0.00     0.01  -0.00  -0.00
  41   6    -0.05   0.03  -0.03     0.01   0.02  -0.02     0.01   0.04  -0.04
  42   6    -0.05   0.02  -0.01     0.00   0.00  -0.01     0.00   0.01  -0.01
  43   6    -0.06  -0.10   0.14     0.00  -0.00   0.01    -0.00  -0.01   0.02
  44   6    -0.03   0.01   0.02    -0.00  -0.01   0.01    -0.01  -0.02   0.03
  45   6    -0.03   0.14  -0.12     0.00  -0.01  -0.00     0.00  -0.00  -0.00
  46   7    -0.04   0.14  -0.12     0.00  -0.01   0.00     0.00  -0.01   0.00
  47   6    -0.02   0.10  -0.05     0.00   0.01  -0.03     0.00   0.03  -0.05
  48   6     0.01  -0.03   0.11     0.00   0.01  -0.02     0.00   0.02  -0.04
  49   6    -0.01  -0.02   0.06     0.01  -0.00   0.01     0.02  -0.01   0.02
  50   6    -0.02   0.03  -0.05     0.01  -0.01   0.02     0.02  -0.02   0.04
  51   6     0.02   0.01   0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.01
  52   7     0.05  -0.06   0.15    -0.00   0.01  -0.02    -0.00   0.01  -0.03
  53   6     0.01   0.09  -0.10    -0.01   0.02  -0.02    -0.02   0.04  -0.04
  54   6     0.03  -0.01  -0.01    -0.01   0.01  -0.01    -0.01   0.02  -0.02
  55   6    -0.00   0.02  -0.03     0.00  -0.00  -0.00     0.01  -0.02   0.00
  56   6     0.01  -0.06   0.01     0.01  -0.01   0.01     0.02  -0.03   0.02
  57   6     0.03  -0.09   0.02     0.00   0.00   0.01     0.00   0.01   0.00
  58   7     0.06  -0.13   0.05    -0.01   0.00   0.00    -0.01   0.01  -0.00
  59   6    -0.01   0.05  -0.10    -0.00   0.03  -0.01    -0.00   0.05  -0.03
