 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 148   1    -0.02  -0.01   0.06     0.00  -0.01   0.01    -0.00  -0.00   0.00
                    139                    140                    141
                        a                      a                      a 
 Frequencies --   623.0894               623.1166               624.5028
 Red. masses --    11.1767                11.4210                11.0052
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    77.2931                57.1861                41.0750
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
   2   6    -0.00   0.01   0.01     0.00  -0.01  -0.01     0.01  -0.03  -0.04
   3   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.02   0.00   0.03
   4   6     0.00  -0.01  -0.01    -0.00   0.02   0.03     0.00  -0.01   0.03
   5   6     0.00  -0.00   0.00    -0.02   0.00  -0.00    -0.07  -0.01  -0.01
   6   6    -0.00   0.00   0.01     0.00  -0.01  -0.04     0.00   0.02   0.01
   7   6    -0.00  -0.00   0.00     0.01   0.01  -0.00     0.02   0.03   0.03
   8   6    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.00  -0.02  -0.04
   9   6    -0.00   0.01   0.03     0.00  -0.02  -0.05     0.02   0.00   0.10
  10   7    -0.00  -0.01  -0.03     0.01   0.01   0.06     0.01  -0.03  -0.05
  11   6     0.00   0.00   0.00     0.00  -0.01   0.00     0.03  -0.02   0.02
  12   6     0.01  -0.01  -0.02    -0.01   0.01   0.04     0.05  -0.04  -0.17
  13   6     0.00  -0.00  -0.00    -0.01   0.00   0.01    -0.04   0.02   0.09
  14   6    -0.00   0.00   0.01     0.01  -0.01  -0.02     0.02  -0.03  -0.08
  15   6     0.01  -0.01  -0.04    -0.02   0.02   0.07    -0.02   0.02   0.07
  16   7    -0.01   0.01   0.04     0.02  -0.01  -0.07    -0.02   0.02   0.05
  17   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.00  -0.00
  18   6    -0.01   0.02   0.04     0.02  -0.03  -0.06    -0.02   0.03   0.06
  19   6     0.01  -0.00  -0.01    -0.01   0.00   0.00     0.02  -0.04  -0.07
  20   6     0.00  -0.00   0.00    -0.01   0.01   0.01    -0.04   0.05   0.08
  21   6    -0.01   0.02   0.03     0.02  -0.03  -0.06     0.06  -0.10  -0.16
  22   7     0.01  -0.02  -0.04    -0.03   0.04   0.07    -0.02   0.03   0.06
  23   6    -0.00  -0.00   0.00     0.01   0.01  -0.00     0.02   0.04  -0.00
  24   6     0.00  -0.02  -0.03    -0.00   0.04   0.06     0.01   0.08   0.07
  25   7    -0.00   0.02   0.03     0.01  -0.03  -0.06     0.02  -0.03  -0.06
  26   1    -0.00   0.01   0.01     0.00  -0.02  -0.03    -0.01  -0.03  -0.04
  27   1    -0.00   0.00   0.01     0.00  -0.01  -0.01     0.01  -0.01  -0.00
  28   1    -0.00  -0.00  -0.01     0.00   0.01   0.02     0.00   0.00  -0.01
  29   1     0.00  -0.00  -0.01    -0.00   0.01   0.02    -0.01  -0.02  -0.05
  30   1    -0.00  -0.00  -0.01     0.00  -0.00   0.01     0.01   0.00   0.03
  31   1    -0.00   0.00   0.01     0.00  -0.00  -0.02    -0.02   0.01   0.07
  32   1    -0.01   0.01   0.02     0.01  -0.01  -0.03     0.00  -0.01  -0.01
  33   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.02  -0.02  -0.06
  34   1     0.01  -0.01  -0.02    -0.01   0.02   0.03    -0.00   0.00  -0.01
  35   1     0.01  -0.01  -0.01    -0.01   0.02   0.03    -0.03   0.04   0.06
  36   1    -0.00   0.00   0.00     0.00   0.00  -0.00     0.01   0.02   0.02
  37  27    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  38   6    -0.01   0.07  -0.10    -0.00   0.02  -0.03     0.01  -0.02   0.04
  39   6     0.01  -0.05   0.08    -0.00  -0.00   0.01     0.02   0.00  -0.03
  40   6     0.00   0.02  -0.03     0.00  -0.02   0.04     0.00  -0.00  -0.03
  41   6    -0.01   0.00  -0.00     0.02  -0.00  -0.00    -0.07  -0.01   0.01
  42   6    -0.00  -0.01   0.04    -0.00   0.01  -0.04     0.00   0.02  -0.00
  43   6     0.00   0.02  -0.09    -0.01  -0.00  -0.01     0.02   0.03  -0.03
  44   6     0.00  -0.03   0.12    -0.00  -0.00   0.03     0.00  -0.01   0.05
  45   6     0.00   0.07  -0.24    -0.01   0.03  -0.08     0.02   0.00  -0.10
  46   7    -0.00  -0.04   0.14    -0.01  -0.02   0.08     0.01  -0.03   0.05
  47   6     0.01  -0.00  -0.01    -0.00   0.01   0.00     0.03  -0.02  -0.02
  48   6     0.04  -0.04   0.14     0.02  -0.02   0.06     0.05  -0.04   0.17
  49   6     0.01  -0.02   0.05     0.01  -0.01   0.02    -0.04   0.02  -0.09
  50   6    -0.04   0.02  -0.10    -0.01   0.01  -0.04     0.02  -0.02   0.08
  51   6     0.10  -0.08   0.35     0.04  -0.03   0.13    -0.02   0.02  -0.07
  52   7    -0.09   0.06  -0.28    -0.03   0.02  -0.11    -0.02   0.02  -0.05
  53   6    -0.01   0.02   0.01    -0.00   0.01   0.00     0.01  -0.00   0.00
  54   6    -0.11   0.18  -0.31    -0.04   0.06  -0.10    -0.02   0.03  -0.06
  55   6     0.05  -0.06   0.10     0.01  -0.01   0.02     0.02  -0.04   0.08
  56   6    -0.02   0.02  -0.06     0.01  -0.00   0.00    -0.04   0.05  -0.08
  57   6    -0.04   0.06  -0.12    -0.03   0.05  -0.08     0.06  -0.10   0.16
  58   7     0.09  -0.14   0.24     0.04  -0.06   0.11    -0.02   0.03  -0.06
  59   6    -0.01  -0.01   0.00    -0.01  -0.02  -0.00     0.02   0.04   0.00
  60   6     0.01  -0.12   0.21     0.00  -0.06   0.09     0.01   0.08  -0.08
  61   7    -0.00   0.08  -0.12    -0.01   0.05  -0.08     0.02  -0.03   0.07
  62   1    -0.01   0.05  -0.08    -0.00   0.03  -0.04    -0.01  -0.03   0.05
  63   1     0.00  -0.00   0.00    -0.00   0.01  -0.02     0.01  -0.01   0.01
  64   1    -0.00  -0.00  -0.00    -0.00  -0.01   0.02     0.00   0.00   0.01
  65   1    -0.00  -0.03   0.10     0.00  -0.01   0.04    -0.01  -0.01   0.05
  66   1     0.01  -0.02   0.06    -0.00  -0.00   0.02     0.01  -0.00  -0.03
  67   1    -0.03   0.02  -0.09    -0.01   0.01  -0.04    -0.03   0.01  -0.07
  68   1    -0.05   0.04  -0.17    -0.02   0.01  -0.06     0.00  -0.01   0.01
  69   1    -0.00   0.00   0.00    -0.00   0.00  -0.01     0.02  -0.02   0.06
  70   1     0.06  -0.08   0.15     0.02  -0.03   0.05     0.00   0.00   0.01
  71   1     0.03  -0.05   0.08     0.02  -0.03   0.04    -0.03   0.04  -0.06
  72   1    -0.01   0.03  -0.05    -0.01   0.00  -0.01     0.01   0.02  -0.02
  73   6     0.01  -0.00  -0.00    -0.02  -0.00   0.00    -0.08  -0.00   0.00
  74   6     0.01  -0.00  -0.00    -0.02   0.00   0.00    -0.08   0.00   0.00
  75   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.17   0.00  -0.00
  76   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.17   0.00  -0.00
  77   6    -0.01   0.00  -0.00     0.03  -0.00   0.00    -0.08   0.00  -0.00
  78   6    -0.01  -0.00  -0.00     0.03   0.00   0.00    -0.09  -0.00  -0.00
  79  27     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
  80   6     0.00   0.00  -0.01    -0.00  -0.00   0.02    -0.01  -0.01  -0.08
  81   6    -0.00  -0.00  -0.00     0.01   0.00   0.02     0.02   0.03   0.08
  82   6    -0.00  -0.00   0.04     0.00   0.01  -0.13     0.02   0.02  -0.13
  83   6     0.00  -0.00   0.00    -0.02   0.00  -0.00    -0.05   0.00   0.00
  84   6    -0.00  -0.00  -0.05     0.01   0.00   0.14     0.03  -0.01   0.13
  85   6    -0.00   0.00   0.00     0.00  -0.01  -0.01     0.01  -0.03  -0.07
  86   6     0.00   0.00   0.01    -0.00   0.00  -0.02    -0.01   0.02   0.06
  87   6    -0.01  -0.01  -0.06     0.02   0.02   0.15     0.00   0.04  -0.05
  88   7     0.01   0.00   0.06    -0.02  -0.01  -0.18     0.02   0.03  -0.04
  89   6    -0.00  -0.00   0.00     0.01   0.00  -0.00     0.06  -0.04  -0.00
  90   6     0.00   0.01   0.05    -0.01  -0.02  -0.13     0.02  -0.08  -0.03
  91   6    -0.00  -0.00   0.01     0.00   0.00  -0.01     0.01   0.00   0.07
  92   6     0.00  -0.00  -0.02     0.00   0.01   0.05     0.04   0.02  -0.09
  93   6     0.00   0.02   0.08    -0.01  -0.05  -0.20     0.02   0.08   0.15
  94   7    -0.00  -0.02  -0.07     0.01   0.04   0.19     0.03  -0.06  -0.04
  95   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.13   0.00  -0.00
  96   6     0.00  -0.02  -0.08    -0.01   0.04   0.20     0.03  -0.07  -0.15
  97   6    -0.00   0.00   0.02     0.01  -0.01  -0.05     0.04  -0.03   0.08
  98   6     0.00  -0.00  -0.01     0.00   0.00   0.01     0.00   0.00  -0.06
  99   6     0.00  -0.00  -0.05    -0.01   0.02   0.13     0.02   0.07   0.00
 100   7    -0.01   0.01   0.07     0.02  -0.03  -0.19     0.03   0.06   0.07
 101   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.06   0.03   0.00
 102   6    -0.00   0.00   0.06     0.01  -0.02  -0.15     0.00  -0.04   0.08
 103   7     0.00   0.00  -0.06    -0.00  -0.00   0.17     0.02  -0.04   0.02
 104   1     0.00  -0.00  -0.03    -0.01   0.00   0.07    -0.02  -0.00  -0.02
 105   1     0.00   0.00  -0.02    -0.00   0.00   0.06     0.00   0.02   0.05
 106   1     0.00   0.00   0.02    -0.01  -0.00  -0.07    -0.00  -0.02  -0.05
 107   1     0.00   0.00   0.03    -0.01  -0.00  -0.07    -0.02   0.00   0.01
 108   1     0.00   0.00   0.01     0.00  -0.00  -0.01     0.05  -0.01   0.04
 109   1    -0.00  -0.01  -0.02     0.01   0.02   0.07    -0.02   0.00   0.00
 110   1    -0.00  -0.01  -0.03     0.01   0.02   0.09     0.01   0.00  -0.07
 111   1    -0.00   0.01   0.04     0.01  -0.02  -0.09     0.01  -0.01   0.08
 112   1    -0.00   0.00   0.02     0.01  -0.01  -0.07    -0.03   0.00   0.01
 113   1     0.00   0.00  -0.01     0.00  -0.00   0.01     0.05   0.00  -0.04
 114  27    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01  -0.00  -0.00
 115   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.01  -0.00  -0.07
 116   6     0.00   0.00  -0.02    -0.00  -0.01   0.05     0.04   0.02   0.09
 117   6    -0.00  -0.01   0.07     0.01   0.04  -0.20     0.03   0.07  -0.16
 118   6    -0.01  -0.00  -0.00     0.01   0.00   0.00    -0.13   0.00   0.00
 119   6    -0.00   0.01  -0.07     0.01  -0.03   0.20     0.03  -0.07   0.17
 120   6     0.00  -0.00   0.02    -0.01   0.01  -0.05     0.04  -0.03  -0.09
 121   6     0.00  -0.00  -0.00    -0.00   0.00   0.01     0.00   0.00   0.06
 122   6    -0.00   0.01  -0.05     0.01  -0.01   0.13     0.02   0.07  -0.00
 123   7     0.01  -0.01   0.07    -0.02   0.03  -0.19     0.03   0.06  -0.08
 124   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.06   0.03  -0.00
 125   6     0.00  -0.01   0.06    -0.01   0.01  -0.15     0.00  -0.05  -0.09
 126   6    -0.00  -0.00  -0.01     0.00   0.00   0.02    -0.01  -0.01   0.08
 127   6     0.00   0.00  -0.01    -0.01  -0.00   0.02     0.02   0.03  -0.09
 128   6     0.00   0.00   0.06    -0.00  -0.01  -0.14     0.02   0.02   0.13
 129   7    -0.00  -0.00  -0.07     0.00   0.01   0.18     0.02  -0.04  -0.01
 130   6    -0.00   0.00   0.00     0.02  -0.00  -0.00    -0.05   0.00  -0.00
 131   6     0.01  -0.00  -0.06    -0.01   0.00   0.15     0.03  -0.02  -0.14
 132   6     0.00  -0.00   0.01    -0.00   0.01  -0.02     0.01  -0.03   0.08
 133   6    -0.00   0.00   0.01     0.00  -0.00  -0.02    -0.01   0.02  -0.07
 134   6     0.01   0.01  -0.06    -0.02  -0.02   0.15     0.00   0.04   0.06
 135   7    -0.01   0.00   0.07     0.02  -0.00  -0.18     0.02   0.04   0.04
 136   6     0.00  -0.00   0.00    -0.01  -0.00  -0.00     0.06  -0.03   0.00
 137   6    -0.00  -0.01   0.05     0.01   0.02  -0.14     0.02  -0.07   0.03
 138   7     0.01   0.01  -0.07    -0.02  -0.04   0.20     0.03  -0.06   0.06
 139   1     0.00   0.01  -0.03    -0.01  -0.01   0.07    -0.03  -0.00  -0.00
 140   1     0.00   0.01  -0.03    -0.01  -0.02   0.09     0.01   0.00   0.08
 141   1     0.00  -0.01   0.03    -0.01   0.02  -0.09     0.00  -0.01  -0.08
 142   1     0.00  -0.00   0.03    -0.01   0.01  -0.07    -0.03   0.00  -0.01
 143   1     0.00   0.00  -0.00    -0.00   0.00   0.01     0.05   0.00   0.04
 144   1    -0.00  -0.00  -0.03     0.01   0.00   0.07    -0.02  -0.00   0.03
 145   1    -0.00  -0.00  -0.03     0.00   0.00   0.07     0.00   0.01  -0.05
 146   1    -0.00  -0.00   0.03     0.01   0.00  -0.07    -0.00  -0.02   0.06
 147   1    -0.01  -0.00   0.03     0.01   0.00  -0.08    -0.02   0.00  -0.01
 148   1     0.00  -0.00   0.00    -0.00   0.00  -0.01     0.05  -0.01  -0.04
                    142                    143                    144
                        a                      a                      a 
 Frequencies --   625.5599               625.9767               630.9840
 Red. masses --    10.8123                10.9528                11.2449
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    41.5385               338.5460                94.7705
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27    -0.00  -0.00  -0.00     0.01   0.00   0.00    -0.00  -0.00  -0.00
   2   6     0.00   0.05   0.06    -0.00  -0.04  -0.04     0.00  -0.00  -0.00
   3   6     0.02  -0.03  -0.04    -0.03   0.04   0.02     0.00  -0.00   0.00
   4   6     0.01  -0.03  -0.03    -0.01   0.03   0.02     0.00  -0.01  -0.00
   5   6    -0.03   0.00   0.01     0.07   0.00  -0.01    -0.01   0.00   0.00
   6   6     0.01   0.00  -0.02    -0.01  -0.02   0.02     0.00   0.00  -0.01
   7   6     0.02  -0.01  -0.06    -0.03  -0.01   0.05     0.00   0.00   0.00
   8   6     0.01   0.02   0.08    -0.01  -0.01  -0.06     0.00  -0.00  -0.00
   9   6     0.01  -0.06  -0.15    -0.01   0.06   0.11     0.00  -0.00   0.01
  10   7     0.01   0.03   0.10    -0.02  -0.01  -0.08     0.00  -0.00   0.00
  11   6    -0.00  -0.03  -0.02    -0.01   0.05   0.01     0.00  -0.01  -0.00
  12   6    -0.08   0.08   0.29     0.07  -0.06  -0.22    -0.00   0.00   0.01
  13   6     0.04  -0.03  -0.15    -0.02   0.02   0.12    -0.00  -0.00  -0.00
  14   6    -0.04   0.04   0.13     0.03  -0.03  -0.10    -0.00   0.00   0.00
  15   6     0.04  -0.03  -0.12    -0.03   0.02   0.09     0.00  -0.00  -0.01
  16   7     0.03  -0.02  -0.09    -0.02   0.01   0.07    -0.00   0.00  -0.00
  17   6     0.01   0.01   0.02    -0.02  -0.01  -0.02     0.00   0.00   0.00
  18   6     0.04  -0.06  -0.11    -0.04   0.05   0.09     0.00  -0.00  -0.00
  19   6    -0.05   0.07   0.12     0.04  -0.05  -0.09    -0.00   0.00   0.00
  20   6     0.05  -0.09  -0.13    -0.03   0.07   0.10    -0.00  -0.00  -0.00
  21   6    -0.10   0.15   0.26     0.08  -0.11  -0.20    -0.00   0.00   0.00
  22   7     0.03  -0.05  -0.08    -0.02   0.04   0.05    -0.00  -0.00   0.00
  23   6    -0.00  -0.00  -0.03    -0.01  -0.02   0.04     0.00   0.00  -0.00
  24   6     0.01  -0.08  -0.14    -0.02   0.04   0.12     0.00   0.01   0.00
  25   7     0.01   0.07   0.09    -0.02  -0.06  -0.06     0.00   0.00  -0.00
  26   1    -0.01   0.05   0.07     0.01  -0.04  -0.05    -0.00  -0.00  -0.00
  27   1     0.00   0.01   0.02    -0.01  -0.00  -0.02     0.00   0.00   0.00
  28   1     0.01   0.01   0.01    -0.01  -0.01  -0.01     0.00   0.00   0.00
  29   1     0.00   0.02   0.08     0.01  -0.02  -0.06    -0.00  -0.00  -0.00
  30   1     0.01  -0.02  -0.04    -0.01   0.02   0.03     0.00  -0.00  -0.00
  31   1     0.03  -0.02  -0.11    -0.02   0.02   0.09    -0.00  -0.00  -0.00
  32   1    -0.00   0.00   0.01     0.00   0.00  -0.01    -0.00  -0.00   0.00
  33   1    -0.03   0.04   0.10     0.02  -0.03  -0.08    -0.00   0.00   0.00
  34   1    -0.01   0.01   0.01     0.01  -0.01  -0.01    -0.00   0.00   0.00
  35   1     0.04  -0.06  -0.10    -0.03   0.05   0.08    -0.00  -0.00  -0.00
  36   1     0.01  -0.02  -0.04    -0.02   0.01   0.04     0.00   0.00  -0.00
  37  27     0.00   0.00  -0.00     0.01   0.00  -0.00    -0.00  -0.00   0.00
  38   6    -0.00  -0.04   0.06    -0.01  -0.04   0.04     0.00  -0.00   0.00
  39   6    -0.02   0.03  -0.04    -0.03   0.04  -0.02     0.00  -0.00  -0.00
  40   6    -0.01   0.02  -0.02    -0.01   0.03  -0.01     0.00  -0.01   0.01
  41   6     0.02  -0.00   0.01     0.07  -0.00   0.01    -0.01   0.00  -0.00
  42   6    -0.01  -0.00  -0.02    -0.01  -0.02  -0.02     0.00  -0.00   0.01
  43   6    -0.02   0.01  -0.06    -0.03  -0.01  -0.05     0.00   0.00  -0.00
  44   6    -0.01  -0.02   0.07    -0.01  -0.01   0.06     0.00  -0.00   0.00
  45   6    -0.00   0.05  -0.15    -0.01   0.06  -0.12     0.00  -0.00  -0.01
  46   7    -0.01  -0.02   0.10    -0.02  -0.01   0.08     0.00  -0.00  -0.00
  47   6     0.00   0.03  -0.02    -0.01   0.05  -0.01     0.00  -0.01   0.00
  48   6     0.08  -0.07   0.28     0.07  -0.06   0.23    -0.00   0.00  -0.01
  49   6    -0.04   0.02  -0.15    -0.02   0.02  -0.13    -0.00  -0.00   0.00
  50   6     0.04  -0.03   0.13     0.04  -0.03   0.11    -0.00   0.00  -0.00
  51   6    -0.04   0.03  -0.11    -0.03   0.02  -0.09     0.00  -0.00   0.01
  52   7    -0.02   0.01  -0.09    -0.02   0.01  -0.08    -0.00   0.00   0.00
  53   6    -0.01  -0.01   0.02    -0.02  -0.01   0.02     0.00   0.00  -0.00
  54   6    -0.04   0.06  -0.10    -0.04   0.05  -0.09     0.00  -0.00   0.00
  55   6     0.05  -0.06   0.12     0.04  -0.05   0.10    -0.00   0.00  -0.00
  56   6    -0.05   0.08  -0.13    -0.03   0.07  -0.10    -0.00  -0.00   0.00
  57   6     0.09  -0.14   0.25     0.08  -0.11   0.21    -0.00   0.00  -0.00
  58   7    -0.03   0.05  -0.07    -0.02   0.04  -0.06    -0.00  -0.00  -0.00
  59   6     0.00   0.00  -0.03    -0.01  -0.02  -0.04     0.00   0.00   0.00
  60   6    -0.01   0.07  -0.14    -0.02   0.04  -0.12     0.00   0.01  -0.00
  61   7    -0.01  -0.06   0.09    -0.02  -0.06   0.06     0.00   0.00   0.00
  62   1     0.01  -0.05   0.07     0.01  -0.04   0.06    -0.00  -0.00   0.00
  63   1    -0.00  -0.01   0.02    -0.01  -0.00   0.02     0.00   0.00  -0.00
  64   1    -0.01  -0.01   0.01    -0.01  -0.01   0.01     0.00   0.00  -0.00
  65   1    -0.00  -0.02   0.08     0.01  -0.02   0.07    -0.00  -0.00   0.00
  66   1    -0.01   0.02  -0.04    -0.01   0.02  -0.03     0.00  -0.00   0.00
  67   1    -0.03   0.02  -0.11    -0.02   0.02  -0.09    -0.00  -0.00   0.00
  68   1     0.00  -0.00   0.01     0.00  -0.00   0.01    -0.00  -0.00  -0.00
  69   1     0.03  -0.04   0.10     0.02  -0.03   0.08    -0.00   0.00  -0.00
  70   1     0.01  -0.01   0.01     0.01  -0.01   0.01    -0.00   0.00  -0.00
  71   1    -0.04   0.06  -0.10    -0.03   0.05  -0.08    -0.00  -0.00   0.00
  72   1    -0.01   0.02  -0.04    -0.02   0.01  -0.04     0.00  -0.00   0.00
  73   6    -0.04   0.00   0.01     0.09  -0.00  -0.01    -0.01  -0.00   0.00
  74   6    -0.04   0.00   0.00     0.09  -0.00  -0.00    -0.01   0.00   0.02
  75   6    -0.00  -0.00   0.00     0.13  -0.00  -0.00    -0.02  -0.00  -0.02
  76   6    -0.00   0.00   0.00     0.13  -0.00   0.00    -0.02  -0.00   0.03
  77   6     0.04  -0.00   0.00     0.09  -0.00   0.00    -0.01   0.00  -0.03
  78   6     0.04  -0.00   0.01     0.09  -0.00   0.01    -0.01  -0.00  -0.00
  79  27    -0.00  -0.00  -0.00     0.01   0.00  -0.00    -0.00   0.00  -0.00
  80   6     0.00  -0.00  -0.01     0.01   0.01   0.06    -0.01  -0.01   0.08
  81   6     0.01   0.01   0.01    -0.02  -0.03  -0.06     0.01   0.01  -0.06
  82   6     0.00   0.01  -0.03    -0.01  -0.02   0.10     0.01   0.00  -0.02
  83   6    -0.03   0.00   0.00     0.06  -0.00  -0.00    -0.01  -0.00  -0.03
  84   6     0.01  -0.01   0.03    -0.02   0.02  -0.10    -0.00  -0.01   0.00
  85   6     0.01  -0.01  -0.01    -0.02   0.03   0.05    -0.01  -0.01  -0.08
  86   6     0.00   0.00   0.01     0.01  -0.01  -0.04     0.02   0.00   0.10
  87   6     0.01   0.01   0.01    -0.01  -0.04   0.02    -0.02  -0.02  -0.22
  88   7     0.01   0.01  -0.02    -0.02  -0.03   0.04     0.02   0.01   0.13
  89   6     0.01   0.01  -0.00    -0.05   0.02   0.00     0.00   0.02  -0.00
  90   6    -0.00  -0.01  -0.02    -0.01   0.06   0.04     0.02   0.03   0.22
  91   6    -0.00   0.00   0.01    -0.00  -0.00  -0.06    -0.01  -0.03  -0.09
  92   6    -0.00  -0.00  -0.01    -0.03  -0.02   0.06     0.01   0.02   0.06
  93   6     0.00   0.00   0.01    -0.02  -0.05  -0.09     0.01   0.00   0.01
  94   7     0.00  -0.00   0.01    -0.03   0.04   0.01    -0.00  -0.04  -0.13
  95   6     0.00   0.00   0.00     0.09  -0.00   0.00    -0.02   0.01   0.03
  96   6     0.00  -0.00  -0.01    -0.02   0.05   0.10    -0.00  -0.01  -0.01
  97   6    -0.00  -0.00   0.01    -0.03   0.03  -0.05     0.00   0.01   0.08
  98   6    -0.00  -0.00  -0.01     0.00  -0.00   0.04     0.01  -0.02  -0.10
  99   6    -0.00   0.01   0.02    -0.02  -0.05  -0.00    -0.01   0.04   0.22
